03 нояб. 2022 12:45:15,102 system - system - system  INFO SQLAdjustLogger - 
-2103186391 (SELECT t0.key0 AS jkey0,t2.e0 AS jprop0,t0.Reflection_table_TableColumn AS jprop1 FROM Reflection_tableColumn t0 JOIN w0jdfkjsd0ref t1 ON t1.k0=t0.key0 LEFT JOIN w0jdfkjsd1ref t2 ON t2.k0=t0.key0 LEFT JOIN Reflection_tables t3 ON t3.key0=t2.e0 LEFT JOIN qwer1ffd t4 ON t4.k0=t0.key0 WHERE ((t2.e0 IS NULL OR ((t0.Reflection_table_TableColumn IS NULL OR t2.e0 IS NULL OR NOT t0.Reflection_table_TableColumn=t2.e0) AND t3.System__CLASS_Reflection_tables=88) OR t2.e0=qwer4ffd) AND t1.e0 IS NOT NULL AND NOT t4.k0 IS NOT NULL)) UNION (SELECT t0.k0 AS jkey0,t1.e0 AS jprop0,CAST(NULL AS int8) AS jprop1 FROM qwer1ffd t0 JOIN w0jdfkjsd2ref t1 ON t1.k0=t0.k0 JOIN w0jdfkjsd3ref t2 ON t2.k0=t0.k0 WHERE (t2.e0 IS NOT NULL AND t0.p00 IS NOT NULL AND t1.e0=qwer4ffd)) UNION (SELECT t0.k0 AS jkey0,t1.e0 AS jprop0,CAST(NULL AS int8) AS jprop1 FROM qwer1ffd t0 JOIN w0jdfkjsd4ref t1 ON t1.k0=t0.k0 JOIN w0jdfkjsd5ref t2 ON t2.k0=t0.k0 JOIN Reflection_tables t3 ON t3.key0=t1.e0 WHERE (t2.e0 IS NOT NULL AND t0.p00 IS NOT NULL)) UNION (SELECT t0.k0 AS jkey0,CAST(NULL AS int8) AS jprop0,CAST(NULL AS int8) AS jprop1 FROM qwer1ffd t0 JOIN w0jdfkjsd6ref t1 ON t1.k0=t0.k0 LEFT JOIN w0jdfkjsd7ref t2 ON t2.k0=t0.k0 WHERE (t1.e0 IS NOT NULL AND t0.p00 IS NOT NULL AND (t2.e0 IS NULL OR localtimestamp<>localtimestamp)))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
		 TO : step : 1 timeout : 100 Import data
Materializing property change : Reflection.table[Reflection.TableColumn] 'Table' [Reflection(233:43)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:30)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:108)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:120)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2017)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1981)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1542)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2675)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2701)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1160)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1073)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize_aroundBody4(PropertyChange.java:310)
	at lsfusion.server.logics.action.session.change.PropertyChange$AjcClosure5.run(PropertyChange.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:306)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:308)
	at lsfusion.server.logics.action.session.change.PropertyChange.materialize(PropertyChange.java:304)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:108)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:306)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:199)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:823)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:154)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:112)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:475)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
